	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.168
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13359
	current_event_id=15686
	current_problem_id=0
	last_problem_id=4850
	current_attempt=1
	max_attempts=3
	current_event_id=15686
	last_event_id=13359
	state_type=1
	last_state_change=1217525776
	last_hard_state_change=1217521175
	last_time_ok=1226057849
	last_time_warning=0
	last_time_unknown=1217520875
	last_time_critical=1217521175
	plugin_output=OK - ukmo-a: rta 3.105ms, lost 0%
	long_plugin_output=
	performance_data=rta=3.105ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057849
	next_check=1226058149
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ukmo-a
	service_description=Router Interfaces
	modified_attributes=0
	check_command=check_ifstatus_i!RTR-ops
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.774
	check_latency=0.170
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13473
	current_event_id=14985
	current_problem_id=0
	last_problem_id=4920
	current_attempt=1
	max_attempts=3
	current_event_id=14985
	last_event_id=13473
	state_type=1
	last_state_change=1217525328
	last_hard_state_change=1217521195
	last_time_ok=1226057824
	last_time_warning=0
	last_time_unknown=1217520895
	last_time_critical=1217521195
	plugin_output=OK: host 'ukmo-a', interfaces up: 4, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=4,down=0,dormant=0,excluded=0,unused=0
	last_check=1226057824
	next_check=1226058124
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ukmo-a
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603848
	last_hard_state_change=1224603848
	last_time_ok=1226055732
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226055732
	next_check=1226056032
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vader
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.247
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26250
	current_event_id=27426
	current_problem_id=0
	last_problem_id=9107
	current_attempt=1
	max_attempts=4
	current_event_id=27426
	last_event_id=26250
	state_type=1
	last_state_change=1218717970
	last_hard_state_change=1218717970
	last_time_ok=1226057848
	last_time_warning=0
	last_time_unknown=1217521072
	last_time_critical=1218717670
	plugin_output=OK - vader: rta 2.437ms, lost 0%
	long_plugin_output=
	performance_data=rta=2.437ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057848
	next_check=1226058148
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=w3cert
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.351
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=67864
	current_event_id=67893
	current_problem_id=0
	last_problem_id=25842
	current_attempt=1
	max_attempts=4
	current_event_id=67893
	last_event_id=67864
	state_type=1
	last_state_change=1225774331
	last_hard_state_change=1225774331
	last_time_ok=1226057950
	last_time_warning=0
	last_time_unknown=1217521093
	last_time_critical=1225774031
	plugin_output=OK - w3cert: rta 4.997ms, lost 0%
	long_plugin_output=
	performance_data=rta=4.997ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057950
	next_check=1226058250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=w3cert
	service_description=http
	modified_attributes=0
	check_command=check_http2!w3cert.ecmwf.int!3!5
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.434
	check_latency=0.223
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69106
	current_event_id=69117
	current_problem_id=0
	last_problem_id=26357
	current_attempt=1
	max_attempts=4
	current_event_id=69117
	last_event_id=69106
	state_type=1
	last_state_change=1225909779
	last_hard_state_change=1225776454
	last_time_ok=1226057703
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1225909719
	plugin_output=HTTP OK - HTTP/1.1 301 Moved Permanently - 0.101 second response time
	long_plugin_output=
	performance_data=time=0.100640s;3.000000;5.000000;0.000000 size=573B;;;0
	last_check=1226057703
	next_check=1226058303
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=w3cert
	service_description=https
	modified_attributes=0
	check_command=check_https2!w3cert.ecmwf.int!3!5
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.663
	check_latency=0.147
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=67916
	current_event_id=67923
	current_problem_id=0
	last_problem_id=25856
	current_attempt=1
	max_attempts=4
	current_event_id=67923
	last_event_id=67916
	state_type=1
	last_state_change=1225776462
	last_hard_state_change=1225776462
	last_time_ok=1226057704
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1225775862
	plugin_output=HTTP OK - HTTP/1.1 301 Moved Permanently - 0.357 second response time
	long_plugin_output=
	performance_data=time=0.356844s;3.000000;5.000000;0.000000 size=573B;;;0
	last_check=1226057704
	next_check=1226058304
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=CRON Process
	modified_attributes=0
	check_command=check_process!RTR-ops!cron
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.424
	check_latency=0.079
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1225721311
	last_hard_state_change=1225721311
	last_time_ok=1226057721
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=1 process matching cron (> 0)
	long_plugin_output=
	performance_data=
	last_check=1226057721
	next_check=1226058321
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=Cricket Locks
	modified_attributes=0
	check_command=snmp_generic!RTR-ops!253.101.1!"no stale"
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.061
	check_latency=0.083
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1225717005
	last_hard_state_change=1225717005
	last_time_ok=1226057279
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=State:  OK - "No stale cricket lock files."
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.253.101.1="No stale cricket lock files."
	last_check=1226057279
	next_check=1226059079
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=DNS Cache answer
	modified_attributes=0
	check_command=check_dns
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.179
	check_latency=0.127
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=61567
	current_event_id=61756
	current_problem_id=0
	last_problem_id=23008
	current_attempt=1
	max_attempts=3
	current_event_id=61756
	last_event_id=61567
	state_type=1
	last_state_change=1224673419
	last_hard_state_change=1224673419
	last_time_ok=1226057064
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1224672519
	plugin_output=DNS OK: 0.091 seconds response time. www.yahoo.com returns 87.248.113.14
	long_plugin_output=
	performance_data=time=0.091248s;;;0.000000
	last_check=1226057064
	next_check=1226057964
	check_options=0
	current_notification_number=0
	current_notification_id=1637
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=DNS Process
	modified_attributes=0
	check_command=check_process!RTR-ops!pdnsd
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.315
	check_latency=0.309
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1216134670
	last_hard_state_change=1216134670
	last_time_ok=1226057292
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=1 process matching pdnsd (> 0)
	long_plugin_output=
	performance_data=
	last_check=1226057292
	next_check=1226058192
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=HA Process
	modified_attributes=0
	check_command=check_process!RTR-ops!heartbeat
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.948
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1216134820
	last_hard_state_change=1216134820
	last_time_ok=1226057323
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=8 process matching heartbeat (> 0)
	long_plugin_output=
	performance_data=
	last_check=1226057323
	next_check=1226058223
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=MYSQL Process
	modified_attributes=0
	check_command=check_mysql
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1216134970
	last_hard_state_change=1216134970
	last_time_ok=1226057344
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Uptime: 446621  Threads: 9  Questions: 12825829  Slow queries: 0  Opens: 0  Flush tables: 1  Open tables: 64  Queries per second avg: 28.717
	long_plugin_output=
	performance_data=
	last_check=1226057344
	next_check=1226058244
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=MYSQL Process-SNMP
	modified_attributes=0
	check_command=check_process!RTR-ops!mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.225
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1216135120
	last_hard_state_change=1216135120
	last_time_ok=1226057948
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=2 process matching mysqld (> 0)
	long_plugin_output=
	performance_data=
	last_check=1226057948
	next_check=1226058848
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=NFS storage mon-share
	modified_attributes=0
	check_command=check_storage!RTR-ops!80!90!mon-share!FixedDisk
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.127
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1225717157
	last_hard_state_change=1225717157
	last_time_ok=1226057521
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=/mnt/mon-share: 2% (<80%) : OK
	long_plugin_output=
	performance_data=
	last_check=1226057521
	next_check=1226059321
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1216134670
	last_hard_state_change=1216134670
	last_time_ok=1226057274
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - watson: rta 0.051ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.051ms;100.000;500.000;0; pl=0%;20;60;;
	last_check=1226057274
	next_check=1226058174
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=Web Service Running
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=restart-httpd
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.294
	check_latency=2.327
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=68115
	current_event_id=68124
	current_problem_id=0
	last_problem_id=25940
	current_attempt=1
	max_attempts=3
	current_event_id=68124
	last_event_id=68115
	state_type=1
	last_state_change=1225802125
	last_hard_state_change=1224657340
	last_time_ok=1226057626
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1225802061
	plugin_output=HTTP OK - HTTP/1.1 302 Found - 0.002 second response time
	long_plugin_output=
	performance_data=time=0.001653s;;;0.000000 size=532B;;;0
	last_check=1226057626
	next_check=1226058226
	check_options=0
	current_notification_number=0
	current_notification_id=5199
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=watson
	service_description=Web Service Running on port 8888
	modified_attributes=0
	check_command=check_http_simple!8888
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=68860
	current_event_id=68861
	current_problem_id=0
	last_problem_id=26240
	current_attempt=1
	max_attempts=3
	current_event_id=68861
	last_event_id=68860
	state_type=1
	last_state_change=1225888825
	last_hard_state_change=1224657312
	last_time_ok=1226057799
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1225888765
	plugin_output=HTTP OK HTTP/1.1 200 OK - 304 bytes in 0.017 seconds
	long_plugin_output=
	performance_data=time=0.017422s;;;0.000000 size=304B;;;0
	last_check=1226057799
	next_check=1226058399
	check_options=0
	current_notification_number=0
	current_notification_id=5188
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web02
	service_description=CPU stats
	modified_attributes=0
	check_command=snmp_cpustats!public
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.673
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=66053
	current_event_id=66056
	current_problem_id=0
	last_problem_id=25002
	current_attempt=1
	max_attempts=4
	current_event_id=66056
	last_event_id=66053
	state_type=1
	last_state_change=1225455612
	last_hard_state_change=1218717372
	last_time_ok=1226057873
	last_time_warning=0
	last_time_unknown=1225455552
	last_time_critical=0
	plugin_output=CPU usage (user system idle) OK - 2 % 0 96
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.11.9.0=2 iso.3.6.1.4.1.2021.11.10.0=0 iso.3.6.1.4.1.2021.11.11.0=96
	last_check=1226057873
	next_check=1226058173
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web02
	service_description=Interfaces state
	modified_attributes=0
	check_command=check_ifstatus!public
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.953
	check_latency=2.423
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=66052
	current_event_id=66061
	current_problem_id=0
	last_problem_id=24995
	current_attempt=1
	max_attempts=4
	current_event_id=66061
	last_event_id=66052
	state_type=1
	last_state_change=1225456107
	last_hard_state_change=1225456107
	last_time_ok=1226057626
	last_time_warning=0
	last_time_unknown=1225455447
	last_time_critical=1225455507
	plugin_output=OK: host 'web02', interfaces up: 2, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=2,down=0,dormant=0,excluded=0,unused=0
	last_check=1226057626
	next_check=1226058226
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web02
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26733
	current_event_id=27195
	current_problem_id=0
	last_problem_id=9267
	current_attempt=1
	max_attempts=4
	current_event_id=27195
	last_event_id=26733
	state_type=1
	last_state_change=1218717372
	last_hard_state_change=1218717372
	last_time_ok=1226057851
	last_time_warning=0
	last_time_unknown=1217520912
	last_time_critical=1218717072
	plugin_output=OK - web02: rta 0.163ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.163ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057851
	next_check=1226058151
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web02
	service_description=load
	modified_attributes=0
	check_command=snmp_load!public!500!500!500!800!800!800
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.098
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69971
	current_event_id=69977
	current_problem_id=0
	last_problem_id=26715
	current_attempt=1
	max_attempts=4
	current_event_id=69977
	last_event_id=69971
	state_type=1
	last_state_change=1226008556
	last_hard_state_change=1226008556
	last_time_ok=1226057758
	last_time_warning=1226007956
	last_time_unknown=1225455579
	last_time_critical=1226006756
	plugin_output=load OK - 100 95 82
	long_plugin_output=
